cdf,gamma_R_bins
0.0,0.0
0.020250485845963735,0.0
0.06742902861579461,0.002
0.10433438511192793,0.004
0.13638009842375226,0.006
0.16378157406990965,0.008
0.18913077955493893,0.01
0.21300528572003422,0.012
0.23522756054433666,0.014
0.25620237703540444,0.016
0.27609306465242767,0.018000000000000002
0.29520734556489486,0.02
0.31355468814725196,0.022
0.33142624491370737,0.024
0.3450630712092769,0.026000000000000002
0.3510683877015282,0.028
0.3567470452753993,0.03
0.3620895755564443,0.032
0.3673184853441397,0.034
0.37238169857903347,0.036000000000000004
0.3772437088569539,0.038
0.38183350336955746,0.04
0.38617001886573576,0.042
0.39031243268577515,0.044
0.3944950870972091,0.046
0.3984694372708354,0.048
0.40239407847862124,0.05
0.4060512381083131,0.052000000000000005
0.4098882968524753,0.054
0.41344603855048623,0.056
0.416961172563491,0.058
0.4204597369212157,0.06
0.4237926047261387,0.062
0.42707813065883277,0.064
0.43042756811903604,0.066
0.4334621821289163,0.068
0.4366577585043752,0.07
0.4398983096584517,0.07200000000000001
0.4427553916474732,0.074
0.4455485621089854,0.076
0.4482565172004854,0.078
0.45111833337672974,0.08
0.45392333930629924,0.082
0.45664312986585653,0.084
0.45948127510598635,0.08600000000000001
0.4620921793594169,0.088
0.46475042548507645,0.09
0.46727374727488324,0.092
0.46979706906469004,0.094
0.47224227676531894,0.096
0.4745904336278784,0.098
0.47709718576240506,0.1
0.47956369730553705,0.10200000000000001
0.4819331580105996,0.10400000000000001
0.48432865674538805,0.106
0.4866839148887818,0.108
0.4888711093857626,0.11
0.49125003846527093,0.112
0.4933378150305707,0.114
0.4956125919911752,0.116
0.49784239417316206,0.11800000000000001
0.49993253783207336,0.12
0.5020652891759908,0.122
0.5040915213073929,0.124
0.5062526777746477,0.126
0.5082860111868841,0.128
0.5103311800671778,0.13
0.512284032296625,0.132
0.5143599733938675,0.134
0.5163578004019321,0.136
0.5183603615972198,0.138
0.520256403579992,0.14
0.5221690152180445,0.14200000000000002
0.5241431712899948,0.14400000000000002
0.526022643617487,0.146
0.5280086351574943,0.148
0.5298241959574772,0.15
0.5316681618807976,0.152
0.5336754572633081,0.154
0.5354768155016224,0.156
0.5371456164976953,0.158
0.5388830632085004,0.16
0.5405092565195674,0.162
0.5422774754473213,0.164
0.5439865170347891,0.166
0.5457760398050461,0.168
0.5475466258264114,0.17
0.5492769712563822,0.17200000000000001
0.5510144179671872,0.17400000000000002
0.5526169403421396,0.176
0.5542857413382126,0.178
0.5559143017428909,0.18
0.5575854698325753,0.182
0.5592140302372536,0.184
0.5607739449271999,0.186
0.5624498472041072,0.188
0.5640357999237794,0.19
0.5657377402304127,0.192
0.5674278450689888,0.194
0.5690114306950496,0.196
0.5706068517891676,0.198
0.5722188425385657,0.2
0.5738189978199066,0.202
0.5754262543820818,0.20400000000000001
0.5769104220764617,0.20600000000000002
