cdf,q_bins
0.0,0.0
0.0,0.0
0.0,0.002
0.0,0.004
0.0,0.006
0.0,0.008
0.0,0.01
0.0,0.012
0.0,0.014
0.0,0.016
0.0,0.018000000000000002
0.0,0.02
0.0,0.022
0.0,0.024
0.0,0.026000000000000002
0.0,0.028
0.0,0.03
0.0,0.032
0.0,0.034
0.0,0.036000000000000004
0.0,0.038
0.0,0.04
0.0,0.042
0.0,0.044
0.0,0.046
0.0,0.048
0.0,0.05
0.0,0.052000000000000005
0.0,0.054
0.0,0.056
0.0,0.058
0.0,0.06
0.0,0.062
0.0,0.064
0.0,0.066
0.0,0.068
0.0,0.07
0.0,0.07200000000000001
0.0,0.074
0.0,0.076
0.0,0.078
0.0,0.08
0.0,0.082
0.0,0.084
0.0,0.08600000000000001
0.0,0.088
0.0,0.09
0.0,0.092
0.0,0.094
0.0,0.096
0.0,0.098
0.001716142868302012,0.1
0.0033707413027062967,0.10200000000000001
0.005129491856014428,0.10400000000000001
0.00677935610319581,0.106
0.008417384882319936,0.108
0.01015956578034791,0.11
0.011920683427267494,0.112
0.013591851516951935,0.114
0.015367171725540222,0.116
0.017047808189670468,0.11800000000000001
0.018664533126291537,0.12
0.020269422594855348,0.122
0.022061312458723795,0.124
0.02374194892285404,0.126
0.025370509327532362,0.128
0.027086652195834372,0.13
0.028828833093862347,0.132
0.030436089656037613,0.134
0.03211672612016786,0.136
0.03392045145209357,0.138
0.03561529047789252,0.14
0.037419015809818226,0.14200000000000002
0.03916829798868055,0.14400000000000002
0.04098859297588642,0.146
0.04269763456335408,0.148
0.04438300521470722,0.15
0.046132287393569546,0.152
0.047914708882992194,0.154
0.04947699066654989,0.156
0.05116709550512594,0.158
0.052923478964822614,0.16
0.05457571030561545,0.162
0.056398372386432756,0.164
0.058017464416665276,0.166
0.05972887309774439,0.168
0.06142134502993189,0.17
0.06307831055794763,0.17200000000000001
0.06485836495375882,0.17400000000000002
0.06656503944761503,0.176
0.06804684004838339,0.178
0.06971564104445638,0.18
0.0714649232233187,0.182
0.07326154727441005,0.184
0.07498952561076931,0.186
0.07670566847907133,0.188
0.07835789981986417,0.19
0.08002906790954861,0.192
0.08172627402895902,0.194
0.08355840448422212,0.196
0.08531478794391881,0.198
0.08705223465472388,0.2
0.08872340274440832,0.202
0.09042771014465308,0.20400000000000001
0.09216278976184669,0.20600000000000002
0.09382922366430824,0.20800000000000002
